use_cache "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache"
do_unpack "protobuf-cpp-3.1.0.tar.gz" "bd5e3eed635a8d32e2b99658633815ef" "https://github.com/google/protobuf/releases/download/v3.1.0/protobuf-cpp-3.1.0.tar.gz" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/protobuf"
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1724 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1724 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3184 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 396
# schannel: encrypted data cached: offset 396 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1856 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1856 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3316 length 17408
# schannel: decrypted data length: 2589
# schannel: decrypted data added: 2589
# schannel: decrypted data cached: offset 2589 length 16384
# schannel: encrypted data length: 698
# schannel: encrypted data cached: offset 698 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2589
# schannel: decrypted data buffer: offset 0 length 16384
# [2589 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 698 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 698 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 698 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2158 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2158 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3618 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 830
# schannel: encrypted data cached: offset 830 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 830 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 830 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 830 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2290 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2290 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3750 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 962
# schannel: encrypted data cached: offset 962 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 962 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 962 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 962 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2422 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2422 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3882 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 1094
# schannel: encrypted data cached: offset 1094 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1094 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 1094 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1094 length 17408
# schannel: encrypted data got 16314
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 14620
# schannel: encrypted data cached: offset 14620 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 5518 length 16384
# schannel: encrypted data length: 11832
# schannel: encrypted data cached: offset 11832 length 17408
# schannel: decrypted data length: 2589
# schannel: decrypted data added: 2589
# schannel: decrypted data cached: offset 8107 length 16384
# schannel: encrypted data length: 9214
# schannel: encrypted data cached: offset 9214 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 8107
# schannel: decrypted data buffer: offset 0 length 16384
# [8107 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9214 length 17408
# schannel: encrypted data got 8194
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 9072
# schannel: encrypted data buffer: offset 10067 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10067 length 17408
# schannel: encrypted data got 7341
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 16413
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 2526
# schannel: encrypted data buffer: offset 3521 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3521 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4981 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 4981 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6441 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6441 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7901 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7901 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 9361 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9361 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10821 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10821 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 12281 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 12281 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13741 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13741 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 15201 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 15201 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 16661 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 248
# schannel: encrypted data cached: offset 248 length 17408
# schannel: encrypted data buffer: offset 248 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 248 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 248 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 248 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1708 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1708 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3168 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3168 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4628 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 4628 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6088 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6088 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7548 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7548 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 9008 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9008 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10468 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10468 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11928 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11928 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13388 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13388 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14848 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14848 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 16308 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 16308 length 17408
# schannel: encrypted data got 1100
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 360
# schannel: encrypted data buffer: offset 1355 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1355 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2815 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2815 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4275 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 4275 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 5735 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 5735 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7195 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7195 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 8655 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 8655 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10115 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10115 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11575 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11575 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13035 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13035 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14495 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14495 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 15955 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 15955 length 17408
# schannel: encrypted data got 1453
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 7
# schannel: encrypted data buffer: offset 1002 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1002 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 3922 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3922 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 5382 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 5382 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6842 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6842 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 8302 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 8302 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 9762 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9762 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11222 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11222 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 12682 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 12682 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14142 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14142 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 15602 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 15602 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 17062 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 649
# schannel: encrypted data cached: offset 649 length 17408
# schannel: encrypted data buffer: offset 649 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 649 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 649 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 649 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2109 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2109 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3569 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3569 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 5029 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 5029 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6489 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6489 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7949 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7949 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 9409 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9409 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10869 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10869 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 12329 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 12329 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13789 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13789 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 15249 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 15249 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 16709 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 296
# schannel: encrypted data cached: offset 296 length 17408
# schannel: encrypted data buffer: offset 296 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 296 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 296 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 296 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1756 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1756 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3216 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3216 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4676 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 4676 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6136 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6136 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7596 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7596 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 9056 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9056 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10516 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10516 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11976 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11976 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13436 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13436 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14896 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14896 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 16356 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 16356 length 17408
# schannel: encrypted data got 1052
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 408
# schannel: encrypted data buffer: offset 1403 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1403 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2863 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
